--- --- --- --- --- --- --- Bugly NDK testbuildnum --- --- --- --- --- --- --- 
ABI: x86_64
time: 2024-02-28 14:00:47
pid: 1994565, tid: 1994565, name: main_1994565  >>> /tmp/.mount_linuxqZtgrfZ/qq_1994565 <<<
signal: 5 (SIGTRAP), code: 128 (UNKNOWN_SIGTRAP) fault addr: (nil)
si_errno:0, si_errnoMsg:Success, sending pid:0, sending uid:0
CustomInfo: 

    r8: 0x0000000000000000  r9: 0x0000000000000000  r10: 0x0000000000000000
        $$21    pc 0000000004c6eab9    /tmp/.mount_linuxqZtgrfZ/qq [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
        $$22    pc 00000000027ae3b4    /tmp/.mount_linuxqZtgrfZ/qq [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
        $$23    pc 00000000027b119e    /tmp/.mount_linuxqZtgrfZ/qq [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
        $$24    pc 00000000027b0f86    /tmp/.mount_linuxqZtgrfZ/qq [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
        $$25    pc 00000000027a744d    /tmp/.mount_linuxqZtgrfZ/qq [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
        $$26    pc 00000000027a7556    /tmp/.mount_linuxqZtgrfZ/qq [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
        $$27    pc 00000000024933b9    /tmp/.mount_linuxqZtgrfZ/qq [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
        $$28    pc 0000000000025cd0    /usr/lib/libc.so.6 [x86_64::709d3369ee575fcd7d7d0b0fc48733af]
        $$29    pc 0000000000025d8a    /usr/lib/libc.so.6 (__libc_start_main+138) [x86_64::709d3369ee575fcd7d7d0b0fc48733af]
        $$30    pc 000000000209d02a    /tmp/.mount_linuxqZtgrfZ/qq (_start+42) [x86_64::418b5e6470d9b4ead85fd19f1a6b7c0a]
